# total_entries=881
DIRECTORY	-	data_product_accelerator/skills/genai-agents/04-prompt-registry-patterns/references
FILE	-	data_product_accelerator/skills/genai-agents/04-prompt-registry-patterns/references/ab-testing.md
FILE	-	data_product_accelerator/skills/genai-agents/04-prompt-registry-patterns/references/loading-patterns.md
FILE	-	data_product_accelerator/skills/genai-agents/04-prompt-registry-patterns/references/storage-patterns.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/04-prompt-registry-patterns/scripts
FILE	-	data_product_accelerator/skills/genai-agents/04-prompt-registry-patterns/scripts/register_prompts.py
DIRECTORY	-	data_product_accelerator/skills/genai-agents/05-multi-agent-genie-orchestration
FILE	-	data_product_accelerator/skills/genai-agents/05-multi-agent-genie-orchestration/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/05-multi-agent-genie-orchestration/assets
DIRECTORY	-	data_product_accelerator/skills/genai-agents/05-multi-agent-genie-orchestration/assets/templates
FILE	-	data_product_accelerator/skills/genai-agents/05-multi-agent-genie-orchestration/assets/templates/genie-spaces-config.py
DIRECTORY	-	data_product_accelerator/skills/genai-agents/05-multi-agent-genie-orchestration/references
FILE	-	data_product_accelerator/skills/genai-agents/05-multi-agent-genie-orchestration/references/cross-domain-synthesis.md
FILE	-	data_product_accelerator/skills/genai-agents/05-multi-agent-genie-orchestration/references/genie-conversation-api.md
FILE	-	data_product_accelerator/skills/genai-agents/05-multi-agent-genie-orchestration/references/intent-classification.md
FILE	-	data_product_accelerator/skills/genai-agents/05-multi-agent-genie-orchestration/references/no-llm-fallback.md
FILE	-	data_product_accelerator/skills/genai-agents/05-multi-agent-genie-orchestration/references/parallel-domain-queries.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/06-deployment-automation
FILE	-	data_product_accelerator/skills/genai-agents/06-deployment-automation/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/06-deployment-automation/assets
DIRECTORY	-	data_product_accelerator/skills/genai-agents/06-deployment-automation/assets/templates
FILE	-	data_product_accelerator/skills/genai-agents/06-deployment-automation/assets/templates/deployment-job.yml
DIRECTORY	-	data_product_accelerator/skills/genai-agents/06-deployment-automation/references
FILE	-	data_product_accelerator/skills/genai-agents/06-deployment-automation/references/dataset-lineage.md
FILE	-	data_product_accelerator/skills/genai-agents/06-deployment-automation/references/deployment-job-patterns.md
FILE	-	data_product_accelerator/skills/genai-agents/06-deployment-automation/references/experiment-organization.md
FILE	-	data_product_accelerator/skills/genai-agents/06-deployment-automation/references/model-promotion.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/07-production-monitoring
FILE	-	data_product_accelerator/skills/genai-agents/07-production-monitoring/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/07-production-monitoring/references
FILE	-	data_product_accelerator/skills/genai-agents/07-production-monitoring/references/metric-backfill.md
FILE	-	data_product_accelerator/skills/genai-agents/07-production-monitoring/references/monitoring-dashboard-queries.md
FILE	-	data_product_accelerator/skills/genai-agents/07-production-monitoring/references/registered-scorers.md
FILE	-	data_product_accelerator/skills/genai-agents/07-production-monitoring/references/trace-archival.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/07-production-monitoring/scripts
FILE	-	data_product_accelerator/skills/genai-agents/07-production-monitoring/scripts/register_production_scorers.py
DIRECTORY	-	data_product_accelerator/skills/genai-agents/08-mlflow-genai-foundation
FILE	-	data_product_accelerator/skills/genai-agents/08-mlflow-genai-foundation/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/genai-agents/08-mlflow-genai-foundation/references
FILE	-	data_product_accelerator/skills/genai-agents/08-mlflow-genai-foundation/references/evaluation-basics.md
FILE	-	data_product_accelerator/skills/genai-agents/08-mlflow-genai-foundation/references/model-signatures.md
FILE	-	data_product_accelerator/skills/genai-agents/08-mlflow-genai-foundation/references/prompt-registry-basics.md
FILE	-	data_product_accelerator/skills/genai-agents/08-mlflow-genai-foundation/references/tracing-patterns.md
DIRECTORY	-	data_product_accelerator/skills/gold
DIRECTORY	-	data_product_accelerator/skills/gold/00-gold-layer-design
FILE	-	data_product_accelerator/skills/gold/00-gold-layer-design/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/00-gold-layer-design/assets
DIRECTORY	-	data_product_accelerator/skills/gold/00-gold-layer-design/assets/templates
FILE	-	data_product_accelerator/skills/gold/00-gold-layer-design/assets/templates/business-onboarding-template.md
FILE	-	data_product_accelerator/skills/gold/00-gold-layer-design/assets/templates/column-lineage-template.csv
FILE	-	data_product_accelerator/skills/gold/00-gold-layer-design/assets/templates/source-table-mapping-template.csv
DIRECTORY	-	data_product_accelerator/skills/gold/00-gold-layer-design/references
FILE	-	data_product_accelerator/skills/gold/00-gold-layer-design/references/business-documentation-guide.md
FILE	-	data_product_accelerator/skills/gold/00-gold-layer-design/references/dimensional-modeling-guide.md
FILE	-	data_product_accelerator/skills/gold/00-gold-layer-design/references/erd-organization-strategy.md
FILE	-	data_product_accelerator/skills/gold/00-gold-layer-design/references/lineage-documentation-guide.md
FILE	-	data_product_accelerator/skills/gold/00-gold-layer-design/references/schema-intake-patterns.md
FILE	-	data_product_accelerator/skills/gold/00-gold-layer-design/references/validation-checklists.md
FILE	-	data_product_accelerator/skills/gold/00-gold-layer-design/references/yaml-schema-patterns.md
DIRECTORY	-	data_product_accelerator/skills/gold/00-gold-layer-design/scripts
FILE	-	data_product_accelerator/skills/gold/00-gold-layer-design/scripts/generate_lineage_csv.py
DIRECTORY	-	data_product_accelerator/skills/gold/01-gold-layer-setup
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/01-gold-layer-setup/assets
DIRECTORY	-	data_product_accelerator/skills/gold/01-gold-layer-setup/assets/templates
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/assets/templates/gold-merge-job-template.yml
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/assets/templates/gold-setup-job-template.yml
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/assets/templates/implementation-checklist.md
DIRECTORY	-	data_product_accelerator/skills/gold/01-gold-layer-setup/references
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/references/advanced-merge-patterns.md
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/references/asset-bundle-job-patterns.md
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/references/common-issues.md
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/references/design-to-pipeline-bridge.md
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/references/fk-constraint-patterns.md
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/references/implementation-checklist.md
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/references/merge-script-patterns.md
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/references/setup-advanced-patterns.md
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/references/setup-script-patterns.md
FILE	-	data_product_accelerator/skills/gold/01-gold-layer-setup/references/validation-queries.md
DIRECTORY	-	data_product_accelerator/skills/gold/01-gold-layer-setup/scripts
NOTEBOOK	PYTHON	data_product_accelerator/skills/gold/01-gold-layer-setup/scripts/add_fk_constraints_template
NOTEBOOK	PYTHON	data_product_accelerator/skills/gold/01-gold-layer-setup/scripts/merge_gold_tables_template
NOTEBOOK	PYTHON	data_product_accelerator/skills/gold/01-gold-layer-setup/scripts/setup_tables_template
NOTEBOOK	PYTHON	data_product_accelerator/skills/gold/01-gold-layer-setup/scripts/validate_upstream_contracts
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/01-grain-definition
FILE	-	data_product_accelerator/skills/gold/design-workers/01-grain-definition/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/01-grain-definition/references
FILE	-	data_product_accelerator/skills/gold/design-workers/01-grain-definition/references/grain-definition-patterns.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/02-dimension-patterns
FILE	-	data_product_accelerator/skills/gold/design-workers/02-dimension-patterns/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/02-dimension-patterns/references
FILE	-	data_product_accelerator/skills/gold/design-workers/02-dimension-patterns/references/dimension-pattern-catalog.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/03-fact-table-patterns
FILE	-	data_product_accelerator/skills/gold/design-workers/03-fact-table-patterns/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/03-fact-table-patterns/references
FILE	-	data_product_accelerator/skills/gold/design-workers/03-fact-table-patterns/references/fact-pattern-catalog.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/04-conformed-dimensions
FILE	-	data_product_accelerator/skills/gold/design-workers/04-conformed-dimensions/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/04-conformed-dimensions/references
FILE	-	data_product_accelerator/skills/gold/design-workers/04-conformed-dimensions/references/conformed-dimension-examples.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/05-erd-diagrams
FILE	-	data_product_accelerator/skills/gold/design-workers/05-erd-diagrams/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/05-erd-diagrams/assets
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/05-erd-diagrams/assets/templates
FILE	-	data_product_accelerator/skills/gold/design-workers/05-erd-diagrams/assets/templates/erd-template.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/05-erd-diagrams/references
FILE	-	data_product_accelerator/skills/gold/design-workers/05-erd-diagrams/references/erd-syntax-guide.md
FILE	-	data_product_accelerator/skills/gold/design-workers/05-erd-diagrams/references/erd-syntax-reference.md
FILE	-	data_product_accelerator/skills/gold/design-workers/05-erd-diagrams/references/relationship-patterns.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/06-table-documentation
FILE	-	data_product_accelerator/skills/gold/design-workers/06-table-documentation/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/06-table-documentation/assets
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/06-table-documentation/assets/templates
FILE	-	data_product_accelerator/skills/gold/design-workers/06-table-documentation/assets/templates/dim_store_example.py
FILE	-	data_product_accelerator/skills/gold/design-workers/06-table-documentation/assets/templates/fact_sales_daily_example.py
FILE	-	data_product_accelerator/skills/gold/design-workers/06-table-documentation/assets/templates/gold-table-docs.yaml
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/06-table-documentation/references
FILE	-	data_product_accelerator/skills/gold/design-workers/06-table-documentation/references/documentation-templates.md
FILE	-	data_product_accelerator/skills/gold/design-workers/06-table-documentation/references/implementation-guidance.md
FILE	-	data_product_accelerator/skills/gold/design-workers/06-table-documentation/references/llm-optimization.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/07-design-validation
FILE	-	data_product_accelerator/skills/gold/design-workers/07-design-validation/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/design-workers/07-design-validation/references
FILE	-	data_product_accelerator/skills/gold/design-workers/07-design-validation/references/design-validation-patterns.md
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/01-yaml-table-setup
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/01-yaml-table-setup/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/01-yaml-table-setup/assets
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/01-yaml-table-setup/assets/templates
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/01-yaml-table-setup/assets/templates/gold-table-template.yaml
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/01-yaml-table-setup/references
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/01-yaml-table-setup/references/yaml-schema.md
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/02-merge-patterns
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/02-merge-patterns/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/02-merge-patterns/assets
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/02-merge-patterns/assets/templates
NOTEBOOK	PYTHON	data_product_accelerator/skills/gold/pipeline-workers/02-merge-patterns/assets/templates/accumulating-snapshot-merge
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/02-merge-patterns/assets/templates/fact-table-aggregation-merge.py
NOTEBOOK	PYTHON	data_product_accelerator/skills/gold/pipeline-workers/02-merge-patterns/assets/templates/factless-fact-merge
NOTEBOOK	PYTHON	data_product_accelerator/skills/gold/pipeline-workers/02-merge-patterns/assets/templates/junk-dimension-populate
NOTEBOOK	PYTHON	data_product_accelerator/skills/gold/pipeline-workers/02-merge-patterns/assets/templates/periodic-snapshot-merge
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/02-merge-patterns/assets/templates/scd-type1-merge.py
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/02-merge-patterns/assets/templates/scd-type2-merge.py
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/03-deduplication
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/03-deduplication/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/03-deduplication/references
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/03-deduplication/references/dedup-patterns.md
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/03-deduplication/scripts
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/03-deduplication/scripts/check_duplicates.py
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/04-grain-validation
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/04-grain-validation/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/04-grain-validation/references
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/04-grain-validation/references/grain-validation-patterns.md
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/04-grain-validation/scripts
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/04-grain-validation/scripts/validate_grain.py
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/05-schema-validation
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/05-schema-validation/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/05-schema-validation/references
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/05-schema-validation/references/validation-patterns.md
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/05-schema-validation/references/validation-rules.md
DIRECTORY	-	data_product_accelerator/skills/gold/pipeline-workers/05-schema-validation/scripts
FILE	-	data_product_accelerator/skills/gold/pipeline-workers/05-schema-validation/scripts/validate_schema.py
DIRECTORY	-	data_product_accelerator/skills/ml
DIRECTORY	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup
FILE	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/assets
DIRECTORY	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/assets/templates
FILE	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/assets/templates/ml-feature-pipeline-job.yaml
FILE	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/assets/templates/ml-inference-pipeline-job.yaml
FILE	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/assets/templates/ml-training-pipeline-job.yaml
DIRECTORY	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/references
FILE	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/references/dab-integration.md
FILE	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/references/data-quality-patterns.md
FILE	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/references/experiment-patterns.md
FILE	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/references/feature-engineering-workflow.md
FILE	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/references/feature-store-patterns.md
FILE	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/references/model-registry.md
FILE	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/references/requirements-template.md
FILE	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/references/troubleshooting.md
DIRECTORY	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/scripts
NOTEBOOK	PYTHON	data_product_accelerator/skills/ml/00-ml-pipeline-setup/scripts/batch_inference_template
NOTEBOOK	PYTHON	data_product_accelerator/skills/ml/00-ml-pipeline-setup/scripts/create_feature_tables_template
FILE	-	data_product_accelerator/skills/ml/00-ml-pipeline-setup/scripts/setup_experiment.py
NOTEBOOK	PYTHON	data_product_accelerator/skills/ml/00-ml-pipeline-setup/scripts/train_model_template
DIRECTORY	-	data_product_accelerator/skills/monitoring
DIRECTORY	-	data_product_accelerator/skills/monitoring/00-observability-setup
FILE	-	data_product_accelerator/skills/monitoring/00-observability-setup/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive
FILE	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/assets
DIRECTORY	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/assets/templates
FILE	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/assets/templates/monitoring-job-template.yml
FILE	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/assets/templates/monitoring-requirements-template.md
DIRECTORY	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/references
FILE	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/references/custom-metrics.md
FILE	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/references/deployment-guide.md
FILE	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/references/example-monitor-definitions.md
FILE	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/references/metric-design-guide.md
FILE	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/references/monitor-configuration.md
FILE	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/references/quick-start-guide.md
DIRECTORY	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/scripts
FILE	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/scripts/create_monitor.py
FILE	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/scripts/setup_monitors_template.py
FILE	-	data_product_accelerator/skills/monitoring/01-lakehouse-monitoring-comprehensive/scripts/wait_for_initialization.py
DIRECTORY	-	data_product_accelerator/skills/monitoring/02-databricks-aibi-dashboards
FILE	-	data_product_accelerator/skills/monitoring/02-databricks-aibi-dashboards/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/monitoring/02-databricks-aibi-dashboards/assets
DIRECTORY	-	data_product_accelerator/skills/monitoring/02-databricks-aibi-dashboards/assets/templates
FILE	-	data_product_accelerator/skills/monitoring/02-databricks-aibi-dashboards/assets/templates/dashboard-template.json
DIRECTORY	-	data_product_accelerator/skills/monitoring/02-databricks-aibi-dashboards/references
FILE	-	data_product_accelerator/skills/monitoring/02-databricks-aibi-dashboards/references/dashboard-json-reference.md
FILE	-	data_product_accelerator/skills/monitoring/02-databricks-aibi-dashboards/references/deployment-guide.md
FILE	-	data_product_accelerator/skills/monitoring/02-databricks-aibi-dashboards/references/widget-patterns.md
DIRECTORY	-	data_product_accelerator/skills/monitoring/02-databricks-aibi-dashboards/scripts
FILE	-	data_product_accelerator/skills/monitoring/02-databricks-aibi-dashboards/scripts/deploy_dashboard.py
FILE	-	data_product_accelerator/skills/monitoring/02-databricks-aibi-dashboards/scripts/validate_dashboard_queries.py
FILE	-	data_product_accelerator/skills/monitoring/02-databricks-aibi-dashboards/scripts/validate_widget_encodings.py
DIRECTORY	-	data_product_accelerator/skills/monitoring/03-sql-alerting-patterns
FILE	-	data_product_accelerator/skills/monitoring/03-sql-alerting-patterns/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/monitoring/03-sql-alerting-patterns/assets
DIRECTORY	-	data_product_accelerator/skills/monitoring/03-sql-alerting-patterns/assets/templates
FILE	-	data_product_accelerator/skills/monitoring/03-sql-alerting-patterns/assets/templates/alert-config.yaml
DIRECTORY	-	data_product_accelerator/skills/monitoring/03-sql-alerting-patterns/references
FILE	-	data_product_accelerator/skills/monitoring/03-sql-alerting-patterns/references/alert-patterns.md
FILE	-	data_product_accelerator/skills/monitoring/03-sql-alerting-patterns/references/sdk-api-reference.md
DIRECTORY	-	data_product_accelerator/skills/monitoring/04-anomaly-detection
FILE	-	data_product_accelerator/skills/monitoring/04-anomaly-detection/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/monitoring/04-anomaly-detection/assets
DIRECTORY	-	data_product_accelerator/skills/monitoring/04-anomaly-detection/assets/templates
FILE	-	data_product_accelerator/skills/monitoring/04-anomaly-detection/assets/templates/alert-query-template.sql
DIRECTORY	-	data_product_accelerator/skills/monitoring/04-anomaly-detection/references
FILE	-	data_product_accelerator/skills/monitoring/04-anomaly-detection/references/alert-patterns.md
FILE	-	data_product_accelerator/skills/monitoring/04-anomaly-detection/references/configuration-guide.md
FILE	-	data_product_accelerator/skills/monitoring/04-anomaly-detection/references/results-schema.md
DIRECTORY	-	data_product_accelerator/skills/monitoring/04-anomaly-detection/scripts
FILE	-	data_product_accelerator/skills/monitoring/04-anomaly-detection/scripts/enable_anomaly_detection.py
FILE	-	data_product_accelerator/skills/monitoring/04-anomaly-detection/scripts/query_results.py
DIRECTORY	-	data_product_accelerator/skills/planning
DIRECTORY	-	data_product_accelerator/skills/planning/00-project-planning
FILE	-	data_product_accelerator/skills/planning/00-project-planning/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/planning/00-project-planning/assets
DIRECTORY	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates
DIRECTORY	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/manifests
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/manifests/genai-agents-manifest.yaml
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/manifests/ml-manifest.yaml
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/manifests/observability-manifest.yaml
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/manifests/semantic-layer-manifest.yaml
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/phase1-alerting-template.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/phase1-genie-spaces-template.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/phase1-tvfs-template.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/phase1-use-cases-template.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/phase2-agent-framework-template.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/phase3-frontend-template.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/plans-readme-template.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/prerequisites-template.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/project-plan-template.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/assets/templates/use-case-catalog-template.md
DIRECTORY	-	data_product_accelerator/skills/planning/00-project-planning/references
FILE	-	data_product_accelerator/skills/planning/00-project-planning/references/agent-layer-architecture.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/references/estimation-guide.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/references/industry-domain-patterns.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/references/manifest-generation-guide.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/references/phase-details.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/references/rationalization-framework.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/references/worked-example-wanderbricks.md
FILE	-	data_product_accelerator/skills/planning/00-project-planning/references/workshop-mode-profile.md
DIRECTORY	-	data_product_accelerator/skills/planning/00-project-planning/scripts
FILE	-	data_product_accelerator/skills/planning/00-project-planning/scripts/validate_use_case_coverage.py
DIRECTORY	-	data_product_accelerator/skills/semantic-layer
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/00-semantic-layer-setup
FILE	-	data_product_accelerator/skills/semantic-layer/00-semantic-layer-setup/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/00-semantic-layer-setup/assets
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/00-semantic-layer-setup/assets/templates
FILE	-	data_product_accelerator/skills/semantic-layer/00-semantic-layer-setup/assets/templates/semantic-layer-job-template.yml
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns
FILE	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/assets
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/assets/templates
FILE	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/assets/templates/metric-view-template.yaml
FILE	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/assets/templates/metric-views-job-template.yml
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/references
FILE	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/references/advanced-patterns.md
FILE	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/references/composability-patterns.md
FILE	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/references/implementation-workflow.md
FILE	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/references/requirements-template.md
FILE	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/references/validation-checklist.md
FILE	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/references/validation-queries.md
FILE	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/references/yaml-reference.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/scripts
FILE	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/scripts/create_metric_views.py
FILE	-	data_product_accelerator/skills/semantic-layer/01-metric-views-patterns/scripts/validate_metric_view.py
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions
FILE	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions/SKILL.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions/assets
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions/assets/templates
FILE	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions/assets/templates/tvf-creation-job-template.yml
FILE	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions/assets/templates/tvf-requirements-template.md
FILE	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions/assets/templates/tvf-template.sql
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions/references
FILE	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions/references/genie-integration.md
FILE	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions/references/tvf-examples.md
FILE	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions/references/tvf-patterns.md
FILE	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions/references/tvf-planning-guide.md
DIRECTORY	-	data_product_accelerator/skills/semantic-layer/02-databricks-table-valued-functions/scripts
